
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	41 57                	push   r15
 234:	00 56 00             	add    BYTE PTR [rsi+0x0],dl
	...
 24b:	00 00                	add    BYTE PTR [rax],al
 24d:	00 2c 00             	add    BYTE PTR [rax+rax*1],ch
 250:	00 00                	add    BYTE PTR [rax],al
 252:	00 00                	add    BYTE PTR [rax],al
 254:	00 00                	add    BYTE PTR [rax],al
 256:	0b 00                	or     eax,DWORD PTR [rax]
 258:	78 00                	js     25a <.debug_loc+0x25a>
 25a:	08 20                	or     BYTE PTR [rax],ah
 25c:	24 08                	and    al,0x8
 25e:	20 26                	and    BYTE PTR [rsi],ah
 260:	31 1c 9f             	xor    DWORD PTR [rdi+rbx*4],ebx
 263:	2c 00                	sub    al,0x0
 265:	00 00                	add    BYTE PTR [rax],al
 267:	00 00                	add    BYTE PTR [rax],al
 269:	00 00                	add    BYTE PTR [rax],al
 26b:	ed                   	in     eax,dx
 26c:	00 00                	add    BYTE PTR [rax],al
 26e:	00 00                	add    BYTE PTR [rax],al
 270:	00 00                	add    BYTE PTR [rax],al
 272:	00 03                	add    BYTE PTR [rbx],al
 274:	00 7c 7f 9f          	add    BYTE PTR [rdi+rdi*2-0x61],bh
 278:	f8                   	clc    
 279:	00 00                	add    BYTE PTR [rax],al
 27b:	00 00                	add    BYTE PTR [rax],al
 27d:	00 00                	add    BYTE PTR [rax],al
 27f:	00 fc                	add    ah,bh
 281:	00 00                	add    BYTE PTR [rax],al
 283:	00 00                	add    BYTE PTR [rax],al
 285:	00 00                	add    BYTE PTR [rax],al
 287:	00 03                	add    BYTE PTR [rbx],al
 289:	00 7c 7f 9f          	add    BYTE PTR [rdi+rdi*2-0x61],bh
	...
 2a5:	56                   	push   rsi
 2a6:	00 00                	add    BYTE PTR [rax],al
 2a8:	00 00                	add    BYTE PTR [rax],al
 2aa:	00 00                	add    BYTE PTR [rax],al
 2ac:	00 0b                	add    BYTE PTR [rbx],cl
 2ae:	00 79 00             	add    BYTE PTR [rcx+0x0],bh
 2b1:	08 20                	or     BYTE PTR [rax],ah
 2b3:	24 08                	and    al,0x8
 2b5:	20 26                	and    BYTE PTR [rsi],ah
 2b7:	31 1c 9f             	xor    DWORD PTR [rdi+rbx*4],ebx
 2ba:	56                   	push   rsi
 2bb:	00 00                	add    BYTE PTR [rax],al
 2bd:	00 00                	add    BYTE PTR [rax],al
 2bf:	00 00                	add    BYTE PTR [rax],al
 2c1:	00 ed                	add    ch,ch
 2c3:	00 00                	add    BYTE PTR [rax],al
 2c5:	00 00                	add    BYTE PTR [rax],al
 2c7:	00 00                	add    BYTE PTR [rax],al
 2c9:	00 03                	add    BYTE PTR [rbx],al
 2cb:	00 76 7f             	add    BYTE PTR [rsi+0x7f],dh
 2ce:	9f                   	lahf   
 2cf:	f8                   	clc    
 2d0:	00 00                	add    BYTE PTR [rax],al
 2d2:	00 00                	add    BYTE PTR [rax],al
 2d4:	00 00                	add    BYTE PTR [rax],al
 2d6:	00 fc                	add    ah,bh
 2d8:	00 00                	add    BYTE PTR [rax],al
 2da:	00 00                	add    BYTE PTR [rax],al
 2dc:	00 00                	add    BYTE PTR [rax],al
 2de:	00 03                	add    BYTE PTR [rbx],al
 2e0:	00 76 7f             	add    BYTE PTR [rsi+0x7f],dh
 2e3:	9f                   	lahf   
	...
 2fc:	56                   	push   rsi
 2fd:	00 00                	add    BYTE PTR [rax],al
 2ff:	00 00                	add    BYTE PTR [rax],al
 301:	00 00                	add    BYTE PTR [rax],al
 303:	00 02                	add    BYTE PTR [rdx],al
 305:	00 30                	add    BYTE PTR [rax],dh
 307:	9f                   	lahf   
 308:	de 00                	fiadd  WORD PTR [rax]
 30a:	00 00                	add    BYTE PTR [rax],al
 30c:	00 00                	add    BYTE PTR [rax],al
 30e:	00 00                	add    BYTE PTR [rax],al
 310:	ed                   	in     eax,dx
 311:	00 00                	add    BYTE PTR [rax],al
 313:	00 00                	add    BYTE PTR [rax],al
 315:	00 00                	add    BYTE PTR [rax],al
 317:	00 01                	add    BYTE PTR [rcx],al
 319:	00 58 00             	add    BYTE PTR [rax+0x0],bl
	...
 328:	00 00                	add    BYTE PTR [rax],al
 32a:	00 56 00             	add    BYTE PTR [rsi+0x0],dl
 32d:	00 00                	add    BYTE PTR [rax],al
 32f:	00 00                	add    BYTE PTR [rax],al
 331:	00 00                	add    BYTE PTR [rax],al
 333:	99                   	cdq    
 334:	00 00                	add    BYTE PTR [rax],al
 336:	00 00                	add    BYTE PTR [rax],al
 338:	00 00                	add    BYTE PTR [rax],al
 33a:	00 02                	add    BYTE PTR [rdx],al
 33c:	00 30                	add    BYTE PTR [rax],dh
 33e:	9f                   	lahf   
 33f:	d2 00                	rol    BYTE PTR [rax],cl
 341:	00 00                	add    BYTE PTR [rax],al
 343:	00 00                	add    BYTE PTR [rax],al
 345:	00 00                	add    BYTE PTR [rax],al
 347:	da 00                	fiadd  DWORD PTR [rax]
 349:	00 00                	add    BYTE PTR [rax],al
 34b:	00 00                	add    BYTE PTR [rax],al
 34d:	00 00                	add    BYTE PTR [rax],al
 34f:	01 00                	add    DWORD PTR [rax],eax
 351:	50                   	push   rax
 352:	f8                   	clc    
 353:	00 00                	add    BYTE PTR [rax],al
 355:	00 00                	add    BYTE PTR [rax],al
 357:	00 00                	add    BYTE PTR [rax],al
 359:	00 fc                	add    ah,bh
 35b:	00 00                	add    BYTE PTR [rax],al
 35d:	00 00                	add    BYTE PTR [rax],al
 35f:	00 00                	add    BYTE PTR [rax],al
 361:	00 02                	add    BYTE PTR [rdx],al
 363:	00 30                	add    BYTE PTR [rax],dh
 365:	9f                   	lahf   
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	2c 00                	sub    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	02 00                	add    al,BYTE PTR [rax]
   6:	00 00                	add    BYTE PTR [rax],al
   8:	00 00                	add    BYTE PTR [rax],al
   a:	08 00                	or     BYTE PTR [rax],al
	...
  18:	fc                   	cld    
	...

Disassembly of section .debug_ranges:

0000000000000000 <.debug_ranges>:
   0:	0e                   	(bad)  
   1:	00 00                	add    BYTE PTR [rax],al
   3:	00 00                	add    BYTE PTR [rax],al
   5:	00 00                	add    BYTE PTR [rax],al
   7:	00 29                	add    BYTE PTR [rcx],ch
   9:	00 00                	add    BYTE PTR [rax],al
   b:	00 00                	add    BYTE PTR [rax],al
   d:	00 00                	add    BYTE PTR [rax],al
   f:	00 2c 00             	add    BYTE PTR [rax+rax*1],ch
  12:	00 00                	add    BYTE PTR [rax],al
  14:	00 00                	add    BYTE PTR [rax],al
  16:	00 00                	add    BYTE PTR [rax],al
  18:	95                   	xchg   ebp,eax
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 00                	add    BYTE PTR [rax],al
  1d:	00 00                	add    BYTE PTR [rax],al
  1f:	00 a0 00 00 00 00    	add    BYTE PTR [rax+0x0],ah
  25:	00 00                	add    BYTE PTR [rax],al
  27:	00 ed                	add    ch,ch
	...
  3d:	00 00                	add    BYTE PTR [rax],al
  3f:	00 37                	add    BYTE PTR [rdi],dh
  41:	00 00                	add    BYTE PTR [rax],al
  43:	00 00                	add    BYTE PTR [rax],al
  45:	00 00                	add    BYTE PTR [rax],al
  47:	00 3a                	add    BYTE PTR [rdx],bh
  49:	00 00                	add    BYTE PTR [rax],al
  4b:	00 00                	add    BYTE PTR [rax],al
  4d:	00 00                	add    BYTE PTR [rax],al
  4f:	00 41 00             	add    BYTE PTR [rcx+0x0],al
  52:	00 00                	add    BYTE PTR [rax],al
  54:	00 00                	add    BYTE PTR [rax],al
  56:	00 00                	add    BYTE PTR [rax],al
  58:	45 00 00             	add    BYTE PTR [r8],r8b
  5b:	00 00                	add    BYTE PTR [rax],al
  5d:	00 00                	add    BYTE PTR [rax],al
  5f:	00 49 00             	add    BYTE PTR [rcx+0x0],cl
  62:	00 00                	add    BYTE PTR [rax],al
  64:	00 00                	add    BYTE PTR [rax],al
  66:	00 00                	add    BYTE PTR [rax],al
  68:	50                   	push   rax
  69:	00 00                	add    BYTE PTR [rax],al
  6b:	00 00                	add    BYTE PTR [rax],al
  6d:	00 00                	add    BYTE PTR [rax],al
  6f:	00 60 00             	add    BYTE PTR [rax+0x0],ah
  72:	00 00                	add    BYTE PTR [rax],al
  74:	00 00                	add    BYTE PTR [rax],al
  76:	00 00                	add    BYTE PTR [rax],al
  78:	95                   	xchg   ebp,eax
  79:	00 00                	add    BYTE PTR [rax],al
  7b:	00 00                	add    BYTE PTR [rax],al
  7d:	00 00                	add    BYTE PTR [rax],al
  7f:	00 c0                	add    al,al
  81:	00 00                	add    BYTE PTR [rax],al
  83:	00 00                	add    BYTE PTR [rax],al
  85:	00 00                	add    BYTE PTR [rax],al
  87:	00 da                	add    dl,bl
	...

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	89 00                	mov    DWORD PTR [rax],eax
   2:	00 00                	add    BYTE PTR [rax],al
   4:	02 00                	add    al,BYTE PTR [rax]
   6:	23 00                	and    eax,DWORD PTR [rax]
   8:	00 00                	add    BYTE PTR [rax],al
   a:	01 01                	add    DWORD PTR [rcx],eax
   c:	fb                   	sti    
   d:	0e                   	(bad)  
   e:	0d 00 01 01 01       	or     eax,0x1010100
  13:	01 00                	add    DWORD PTR [rax],eax
  15:	00 00                	add    BYTE PTR [rax],al
  17:	01 00                	add    DWORD PTR [rax],eax
  19:	00 01                	add    BYTE PTR [rcx],al
  1b:	00 63 72             	add    BYTE PTR [rbx+0x72],ah
  1e:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  1f:	70 66                	jo     87 <.debug_line+0x87>
  21:	6c                   	ins    BYTE PTR es:[rdi],dx
  22:	69 70 5f 63 2e 63 00 	imul   esi,DWORD PTR [rax+0x5f],0x632e63
  29:	00 00                	add    BYTE PTR [rax],al
  2b:	00 00                	add    BYTE PTR [rax],al
  2d:	00 09                	add    BYTE PTR [rcx],cl
  2f:	02 00                	add    al,BYTE PTR [rax]
  31:	00 00                	add    BYTE PTR [rax],al
  33:	00 00                	add    BYTE PTR [rax],al
  35:	00 00                	add    BYTE PTR [rax],al
  37:	00 03                	add    BYTE PTR [rbx],al
  39:	0f 01 9e 50 03 6f 82 	lidt   [rsi-0x7d90fcb0]
  40:	03 11                	add    edx,DWORD PTR [rcx]
  42:	4a 03 6f 4a          	rex.WX add rbp,QWORD PTR [rdi+0x4a]
  46:	03 11                	add    edx,DWORD PTR [rcx]
  48:	3c 03                	cmp    al,0x3
  4a:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  4b:	58                   	pop    rax
  4c:	03 11                	add    edx,DWORD PTR [rcx]
  4e:	3c 03                	cmp    al,0x3
  50:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  51:	3c 03                	cmp    al,0x3
  53:	11 2e                	adc    DWORD PTR [rsi],ebp
  55:	03 6f 3c             	add    ebp,DWORD PTR [rdi+0x3c]
  58:	03 11                	add    edx,DWORD PTR [rcx]
  5a:	2e 03 6f 4a          	add    ebp,DWORD PTR cs:[rdi+0x4a]
  5e:	00 02                	add    BYTE PTR [rdx],al
  60:	04 01                	add    al,0x1
  62:	03 13                	add    edx,DWORD PTR [rbx]
  64:	02 29                	add    ch,BYTE PTR [rcx]
  66:	01 03                	add    DWORD PTR [rbx],eax
  68:	6d                   	ins    DWORD PTR es:[rdi],dx
  69:	4a 00 02             	rex.WX add BYTE PTR [rdx],al
  6c:	04 02                	add    al,0x2
  6e:	03 15 02 3c 01 06    	add    edx,DWORD PTR [rip+0x6013c02]        # 6013c76 <cropflip_c+0x6013c76>
  74:	08 58 06             	or     BYTE PTR [rax+0x6],bl
  77:	03 6b 9e             	add    ebp,DWORD PTR [rbx-0x62]
  7a:	03 15 4a aa 5a 48    	add    edx,DWORD PTR [rip+0x485aaa4a]        # 485aaaca <cropflip_c+0x485aaaca>
  80:	2c 03                	sub    al,0x3
  82:	0a 08                	or     cl,BYTE PTR [rax]
  84:	2e 03 65 ac          	add    esp,DWORD PTR cs:[rbp-0x54]
  88:	02 04 00             	add    al,BYTE PTR [rax+rax*1]
  8b:	01 01                	add    DWORD PTR [rcx],eax

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	74 61                	je     63 <.debug_str+0x63>
   2:	6d                   	ins    DWORD PTR es:[rdi],dx
   3:	78 00                	js     5 <.debug_str+0x5>
   5:	74 61                	je     68 <.debug_str+0x68>
   7:	6d                   	ins    DWORD PTR es:[rdi],dx
   8:	79 00                	jns    a <.debug_str+0xa>
   a:	64                   	fs
   b:	73 74                	jae    81 <.debug_str+0x81>
   d:	5f                   	pop    rdi
   e:	6d                   	ins    DWORD PTR es:[rdi],dx
   f:	61                   	(bad)  
  10:	74 72                	je     84 <.debug_str+0x84>
  12:	69 78 00 73 72 63 5f 	imul   edi,DWORD PTR [rax+0x0],0x5f637273
  19:	72 6f                	jb     8a <.debug_str+0x8a>
  1b:	77 5f                	ja     7c <.debug_str+0x7c>
  1d:	73 69                	jae    88 <.debug_str+0x88>
  1f:	7a 65                	jp     86 <.debug_str+0x86>
  21:	00 63 72             	add    BYTE PTR [rbx+0x72],ah
  24:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  25:	70 66                	jo     8d <.debug_str+0x8d>
  27:	6c                   	ins    BYTE PTR es:[rdi],dx
  28:	69 70 5f 63 2e 63 00 	imul   esi,DWORD PTR [rax+0x5f],0x632e63
  2f:	2f                   	(bad)  
  30:	68 6f 6d 65 2f       	push   0x2f656d6f
  35:	66                   	data16
  36:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  37:	65                   	gs
  38:	67 72 69             	addr32 jb a4 <.debug_str+0xa4>
  3b:	2f                   	(bad)  
  3c:	74 70                	je     ae <.debug_str+0xae>
  3e:	73 2d                	jae    6d <.debug_str+0x6d>
  40:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  41:	72 67                	jb     aa <.debug_str+0xaa>
  43:	61                   	(bad)  
  44:	32 2d 32 30 31 34    	xor    ch,BYTE PTR [rip+0x34313032]        # 3431307c <cropflip_c+0x3431307c>
  4a:	2f                   	(bad)  
  4b:	54                   	push   rsp
  4c:	50                   	push   rax
  4d:	32 2d 32 30 31 34    	xor    ch,BYTE PTR [rip+0x34313032]        # 34313085 <cropflip_c+0x34313085>
  53:	43 75 61             	rex.XB jne b7 <.debug_str+0xb7>
  56:	74 32                	je     8a <.debug_str+0x8a>
  58:	2d 6d 61 73 74       	sub    eax,0x7473616d
  5d:	65                   	gs
  5e:	72 2f                	jb     8f <.debug_str+0x8f>
  60:	74 70                	je     d2 <.debug_str+0xd2>
  62:	32 2d 62 75 6e 64    	xor    ch,BYTE PTR [rip+0x646e7562]        # 646e75ca <cropflip_c+0x646e75ca>
  68:	6c                   	ins    BYTE PTR es:[rdi],dx
  69:	65                   	gs
  6a:	2d 76 32 2f 73       	sub    eax,0x732f3276
  6f:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  70:	6c                   	ins    BYTE PTR es:[rdi],dx
  71:	75 63                	jne    d6 <.debug_str+0xd6>
  73:	69 6f 6e 2f 73 72 63 	imul   ebp,DWORD PTR [rdi+0x6e],0x6372732f
  7a:	00 75 6e             	add    BYTE PTR [rbp+0x6e],dh
  7d:	73 69                	jae    e8 <.debug_str+0xe8>
  7f:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  81:	65 64 20 63 68       	gs and BYTE PTR fs:gs:[rbx+0x68],ah
  86:	61                   	(bad)  
  87:	72 00                	jb     89 <.debug_str+0x89>
  89:	63 72 6f             	movsxd esi,DWORD PTR [rdx+0x6f]
  8c:	70 66                	jo     f4 <.debug_str+0xf4>
  8e:	6c                   	ins    BYTE PTR es:[rdi],dx
  8f:	69 70 5f 63 00 6c 6f 	imul   esi,DWORD PTR [rax+0x5f],0x6f6c0063
  96:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  97:	67 20 75 6e          	and    BYTE PTR [ebp+0x6e],dh
  9b:	73 69                	jae    106 <.debug_str+0x106>
  9d:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  9f:	65 64 20 69 6e       	gs and BYTE PTR fs:gs:[rcx+0x6e],ch
  a4:	74 00                	je     a6 <.debug_str+0xa6>
  a6:	73 68                	jae    110 <cropflip_c+0x110>
  a8:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  a9:	72 74                	jb     11f <cropflip_c+0x11f>
  ab:	20 75 6e             	and    BYTE PTR [rbp+0x6e],dh
  ae:	73 69                	jae    119 <cropflip_c+0x119>
  b0:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  b2:	65 64 20 69 6e       	gs and BYTE PTR fs:gs:[rcx+0x6e],ch
  b7:	74 00                	je     b9 <.debug_str+0xb9>
  b9:	47                   	rex.RXB
  ba:	4e 55                	rex.WRX push rbp
  bc:	20 43 20             	and    BYTE PTR [rbx+0x20],al
  bf:	34 2e                	xor    al,0x2e
  c1:	36 2e 33 00          	ss xor eax,DWORD PTR cs:ss:[rax]
  c5:	75 6e                	jne    135 <cropflip_c+0x135>
  c7:	73 69                	jae    132 <cropflip_c+0x132>
  c9:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  cb:	65 64 20 69 6e       	gs and BYTE PTR fs:gs:[rcx+0x6e],ch
  d0:	74 00                	je     d2 <.debug_str+0xd2>
  d2:	66 69 6c 61 73 00 63 	imul   bp,WORD PTR [rcx+riz*2+0x73],0x6300
  d9:	68 61 72 00 6f       	push   0x6f007261
  de:	66                   	data16
  df:	66                   	data16
  e0:	73 65                	jae    147 <cropflip_c+0x147>
  e2:	74 78                	je     15c <cropflip_c+0x15c>
  e4:	00 6f 66             	add    BYTE PTR [rdi+0x66],ch
  e7:	66                   	data16
  e8:	73 65                	jae    14f <cropflip_c+0x14f>
  ea:	74 79                	je     165 <cropflip_c+0x165>
  ec:	00 64 73 74          	add    BYTE PTR [rbx+rsi*2+0x74],ah
  f0:	5f                   	pop    rdi
  f1:	72 6f                	jb     162 <cropflip_c+0x162>
  f3:	77 5f                	ja     154 <cropflip_c+0x154>
  f5:	73 69                	jae    160 <cropflip_c+0x160>
  f7:	7a 65                	jp     15e <cropflip_c+0x15e>
  f9:	00 63 6f             	add    BYTE PTR [rbx+0x6f],ah
  fc:	6c                   	ins    BYTE PTR es:[rdi],dx
  fd:	73 00                	jae    ff <.debug_str+0xff>
  ff:	73 72                	jae    173 <cropflip_c+0x173>
 101:	63 5f 6d             	movsxd ebx,DWORD PTR [rdi+0x6d]
 104:	61                   	(bad)  
 105:	74 72                	je     179 <cropflip_c+0x179>
 107:	69 78 00 5f 42 6f 6f 	imul   edi,DWORD PTR [rax+0x0],0x6f6f425f
 10e:	6c                   	ins    BYTE PTR es:[rdi],dx
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    BYTE PTR [rdi+0x43],al
   3:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
   6:	28 55 62             	sub    BYTE PTR [rbp+0x62],dl
   9:	75 6e                	jne    79 <cropflip_c+0x79>
   b:	74 75                	je     82 <cropflip_c+0x82>
   d:	2f                   	(bad)  
   e:	4c 69 6e 61 72 6f 20 	imul   r13,QWORD PTR [rsi+0x61],0x34206f72
  15:	34 
  16:	2e 36 2e 33 2d 31 75 	cs ss xor ebp,DWORD PTR cs:ss:[rip+0x75627531]        # 75627550 <cropflip_c+0x75627550>
  1d:	62 75 
  1f:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  20:	74 75                	je     97 <cropflip_c+0x97>
  22:	35 29 20 34 2e       	xor    eax,0x2e342029
  27:	36 2e 33 00          	ss xor eax,DWORD PTR cs:ss:[rax]

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	00 00                	add    BYTE PTR [rax],al
   6:	00 00                	add    BYTE PTR [rax],al
   8:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
   b:	00 01                	add    BYTE PTR [rcx],al
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    DWORD PTR [rbx],ebx
  11:	0c 07                	or     al,0x7
  13:	08 90 01 00 00 44    	or     BYTE PTR [rax+0x44000001],dl
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
  22:	00 00                	add    BYTE PTR [rax],al
  24:	fc                   	cld    
  25:	00 00                	add    BYTE PTR [rax],al
  27:	00 00                	add    BYTE PTR [rax],al
  29:	42 0e                	rex.X (bad) 
  2b:	10 8f 02 42 0e 18    	adc    BYTE PTR [rdi+0x180e4202],cl
  31:	8e 03                	mov    es,WORD PTR [rbx]
  33:	42 0e                	rex.X (bad) 
  35:	20 8d 04 42 0e 28    	and    BYTE PTR [rbp+0x280e4204],cl
  3b:	8c 05 41 0e 30 86    	mov    WORD PTR [rip+0xffffffff86300e41],es        # ffffffff86300e82 <cropflip_c+0xffffffff86300e82>
  41:	06                   	(bad)  
  42:	41 0e                	rex.B (bad) 
  44:	38 83 07 02 e4 0a    	cmp    BYTE PTR [rbx+0xae40207],al
  4a:	0e                   	(bad)  
  4b:	30 41 0e             	xor    BYTE PTR [rcx+0xe],al
  4e:	28 42 0e             	sub    BYTE PTR [rdx+0xe],al
  51:	20 42 0e             	and    BYTE PTR [rdx+0xe],al
  54:	18 42 0e             	sbb    BYTE PTR [rdx+0xe],al
  57:	10 42 0e             	adc    BYTE PTR [rdx+0xe],al
  5a:	08 41 0b             	or     BYTE PTR [rcx+0xb],al
  5d:	00 00                	add    BYTE PTR [rax],al
	...
